vendor_id,is_anomaly,anomaly_type,severity,expired_certifications,ground_truth_high_risk,explanation
VND-0001,0,NONE,LOW,False,True,Recent breach; SOC 2 expires in 60 days; Missing GDPR DPA; Backup database access
VND-0002,1,HIGH_RISK_SCORE,HIGH,False,True,Financial rating C; no SOC 2; contract SLA vague on breach notification; read-only access not enforced
VND-0003,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,True,Individual contractor access; background check due; contract ended while access remains active
VND-0004,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,Recent breach; privileged infrastructure access; weak financial outlook
VND-0005,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,Vendor under active investigation; MSP access; sensitive customer data
VND-0006,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0007,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0008,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0009,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0010,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0011,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0012,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0013,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0014,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0015,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0016,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0017,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0018,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0019,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0020,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0021,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0022,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0023,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0024,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0025,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0026,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0027,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0028,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0029,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0030,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0031,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0032,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0033,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0034,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0035,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0036,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0037,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0038,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0039,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0040,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0041,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0042,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0043,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0044,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0045,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0046,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0047,1,HIGH_RISK_SCORE,HIGH,False,True,
VND-0048,1,EXPIRED_CERTIFICATION,HIGH,True,True,
VND-0049,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,True,
VND-0050,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,True,
VND-0051,1,HIGH_RISK_SCORE,HIGH,False,False,
VND-0052,1,EXPIRED_CERTIFICATION,HIGH,True,False,
VND-0053,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,False,
VND-0054,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,False,
VND-0055,1,HIGH_RISK_SCORE,HIGH,False,False,
VND-0056,1,EXPIRED_CERTIFICATION,HIGH,True,False,
VND-0057,1,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,False,False,
VND-0058,1,VENDOR_UNDER_INVESTIGATION,CRITICAL,False,False,
VND-0059,1,HIGH_RISK_SCORE,HIGH,False,False,
VND-0060,1,EXPIRED_CERTIFICATION,HIGH,True,False,
VND-0061,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0062,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0063,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0064,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0065,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0066,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0067,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0068,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0069,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0070,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0071,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0072,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0073,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0074,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0075,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0076,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0077,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0078,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0079,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0080,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0081,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0082,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0083,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0084,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0085,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0086,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0087,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0088,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0089,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0090,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0091,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0092,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0093,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0094,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0095,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0096,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0097,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0098,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0099,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0100,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0101,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0102,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0103,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0104,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0105,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0106,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0107,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0108,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0109,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0110,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0111,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0112,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0113,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0114,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0115,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0116,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0117,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0118,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0119,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0120,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0121,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0122,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0123,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0124,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0125,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0126,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0127,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0128,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0129,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0130,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0131,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0132,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0133,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0134,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0135,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0136,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0137,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0138,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0139,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0140,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0141,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0142,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0143,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0144,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0145,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0146,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0147,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0148,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0149,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0150,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0151,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0152,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0153,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0154,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0155,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0156,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0157,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0158,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0159,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0160,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0161,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0162,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0163,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0164,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0165,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0166,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0167,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0168,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0169,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0170,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0171,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0172,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0173,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0174,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0175,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0176,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0177,1,ELEVATED_RISK_VENDOR,LOW,False,False,
VND-0178,1,RECENTLY_BREACHED_VENDOR,MEDIUM,False,False,
VND-0179,1,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,False,False,
VND-0180,1,ELEVATED_RISK_VENDOR,LOW,False,False,
