vendor_id,vendor_name,vendor_type,data_access,soc2_expiry,iso27001_expiry,breach_status,risk_score,annual_spend,contract_start,contract_end,financial_rating,gdpr_dpa,breach_history,investigation_status,active_access,known_vendor_count,issues,recommendation
VND-0129,Payment Partner 129,Payment,Employee,2026-07-30,2027-06-30,False,70,1727500,2025-06-12,2027-04-26,A-,True,,False,True,400,,
VND-0130,MSP Partner 130,MSP,ReadOnly,2027-07-01,2027-07-01,True,65,1765000,2025-06-11,2027-04-27,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0131,Integration Partner 131,Integration,Database,2027-07-02,2027-07-02,False,63,1802500,2025-06-10,2026-05-01,B,True,,False,True,400,,
VND-0132,Security Partner 132,Security,Employee,2026-08-02,2027-07-03,False,73,1840000,2025-06-09,2027-04-29,A-,False,,False,True,400,,
VND-0133,Contractor Partner 133,Contractor,ReadOnly,2027-07-04,2027-07-04,True,61,1877500,2025-06-08,2027-04-30,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0134,Backup Partner 134,Backup,Database,2027-07-05,2027-07-05,False,59,1915000,2025-06-07,2026-04-28,B,True,,False,True,400,,
VND-0135,HR Partner 135,HR,Employee,2026-08-05,2027-07-06,False,69,1952500,2025-06-06,2027-05-02,A-,True,,False,True,400,,
VND-0136,Cloud Partner 136,Cloud,ReadOnly,2027-07-07,2027-07-07,True,64,1990000,2025-06-05,2027-05-03,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0137,Payment Partner 137,Payment,Database,2027-07-08,2027-07-08,False,62,2027500,2025-06-04,2026-06-09,B,True,,False,True,400,,
VND-0138,MSP Partner 138,MSP,Employee,2026-08-08,2027-07-09,False,72,2065000,2025-06-03,2027-05-05,A-,True,,False,True,400,,
VND-0139,Integration Partner 139,Integration,ReadOnly,2027-07-10,2027-07-10,True,67,2102500,2025-06-02,2027-05-06,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0140,Security Partner 140,Security,Database,2027-07-11,2027-07-11,False,58,2140000,2025-06-01,2026-06-06,B,True,,False,True,400,,
VND-0141,Contractor Partner 141,Contractor,Employee,2026-08-11,2027-07-12,False,68,2177500,2025-05-31,2027-05-08,A-,True,,False,True,400,,
VND-0142,Backup Partner 142,Backup,ReadOnly,2027-07-13,2027-07-13,True,63,2215000,2025-05-30,2027-05-09,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0143,HR Partner 143,HR,Database,2027-07-14,2027-07-14,False,61,2252500,2025-05-29,2026-06-03,B,False,,False,True,400,,
VND-0144,Cloud Partner 144,Cloud,Employee,2026-08-14,2027-07-15,False,71,2290000,2025-05-28,2027-05-11,A-,True,,False,True,400,,
VND-0145,Payment Partner 145,Payment,ReadOnly,2027-07-16,2027-07-16,True,66,2327500,2025-05-27,2027-05-12,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0146,MSP Partner 146,MSP,Database,2027-07-17,2027-07-17,False,64,2365000,2025-05-26,2026-05-31,B,True,,False,True,400,,
VND-0147,Integration Partner 147,Integration,Employee,2026-08-17,2027-07-18,False,67,2402500,2025-05-25,2027-05-14,A-,True,,False,True,400,,
VND-0148,Security Partner 148,Security,ReadOnly,2027-07-19,2027-07-19,True,62,2440000,2025-05-24,2027-05-15,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0149,Contractor Partner 149,Contractor,Database,2027-07-20,2027-07-20,False,60,2477500,2025-05-23,2026-05-28,B,True,,False,True,400,,
VND-0150,Backup Partner 150,Backup,Employee,2026-07-21,2027-07-21,False,70,2515000,2025-05-22,2027-05-17,A-,True,,False,True,400,,
VND-0151,HR Partner 151,HR,ReadOnly,2027-07-22,2027-07-22,True,65,2552500,2025-05-21,2027-05-18,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0152,Cloud Partner 152,Cloud,Database,2027-07-23,2027-07-23,False,63,2590000,2025-05-20,2026-05-25,B,True,,False,True,400,,
VND-0153,Payment Partner 153,Payment,Employee,2026-07-24,2027-07-24,False,73,2627500,2025-05-19,2027-05-20,A-,True,,False,True,400,,
VND-0154,MSP Partner 154,MSP,ReadOnly,2027-07-25,2027-07-25,True,61,2665000,2025-05-18,2027-05-21,B,False,Incident disclosed in last 12 months,False,True,400,,
VND-0155,Integration Partner 155,Integration,Database,2027-07-26,2027-07-26,False,59,2702500,2025-05-17,2026-05-22,B,True,,False,True,400,,
VND-0156,Security Partner 156,Security,Employee,2026-07-27,2027-07-27,False,69,2740000,2025-05-16,2027-05-23,A-,True,,False,True,400,,
VND-0157,Contractor Partner 157,Contractor,ReadOnly,2027-07-28,2027-07-28,True,64,2777500,2025-05-15,2027-05-24,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0158,Backup Partner 158,Backup,Database,2027-07-29,2027-07-29,False,62,2815000,2025-05-14,2026-05-19,B,True,,False,True,400,,
VND-0159,HR Partner 159,HR,Employee,2026-07-30,2027-07-30,False,72,2852500,2025-05-13,2027-05-26,A-,True,,False,True,400,,
VND-0160,Cloud Partner 160,Cloud,ReadOnly,2027-07-31,2027-07-31,True,67,2890000,2025-05-12,2027-05-27,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0161,Payment Partner 161,Payment,Database,2027-08-01,2027-08-01,False,58,2927500,2025-05-11,2026-05-16,B,True,,False,True,400,,
VND-0162,MSP Partner 162,MSP,Employee,2026-08-02,2027-08-02,False,68,2965000,2025-05-10,2027-05-29,A-,True,,False,True,400,,
VND-0163,Integration Partner 163,Integration,ReadOnly,2027-08-03,2027-08-03,True,63,3002500,2025-05-09,2027-05-30,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0164,Security Partner 164,Security,Database,2027-08-04,2027-08-04,False,61,3040000,2025-05-08,2026-05-13,B,True,,False,True,400,,
VND-0165,Contractor Partner 165,Contractor,Employee,2026-08-05,2027-08-05,False,71,3077500,2025-05-07,2027-06-01,A-,False,,False,True,400,,
VND-0166,Backup Partner 166,Backup,ReadOnly,2027-08-06,2027-08-06,True,66,3115000,2025-05-06,2027-06-02,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0167,HR Partner 167,HR,Database,2027-08-07,2027-08-07,False,64,3152500,2025-05-05,2026-05-10,B,True,,False,True,400,,
VND-0168,Cloud Partner 168,Cloud,Employee,2026-08-08,2027-08-08,False,67,3190000,2025-05-04,2027-06-04,A-,True,,False,True,400,,
VND-0169,Payment Partner 169,Payment,ReadOnly,2027-08-09,2027-08-09,True,62,3227500,2025-05-03,2027-06-05,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0170,MSP Partner 170,MSP,Database,2027-08-10,2027-08-10,False,60,3265000,2025-05-02,2026-05-07,B,True,,False,True,400,,
VND-0171,Integration Partner 171,Integration,Employee,2026-08-11,2027-08-11,False,70,102500,2025-05-01,2027-06-07,A-,True,,False,True,400,,
VND-0172,Security Partner 172,Security,ReadOnly,2027-08-12,2027-08-12,True,65,140000,2025-04-30,2027-06-08,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0173,Contractor Partner 173,Contractor,Database,2027-08-13,2027-08-13,False,63,177500,2025-04-29,2026-05-04,B,True,,False,True,400,,
VND-0174,Backup Partner 174,Backup,Employee,2026-08-14,2027-08-14,False,73,215000,2025-04-28,2027-06-10,A-,True,,False,True,400,,
VND-0175,HR Partner 175,HR,ReadOnly,2027-08-15,2027-08-15,True,61,252500,2025-04-27,2027-06-11,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0176,Cloud Partner 176,Cloud,Database,2027-08-16,2027-08-16,False,59,290000,2025-04-26,2026-05-01,B,False,,False,True,400,,
VND-0177,Payment Partner 177,Payment,Employee,2026-08-17,2027-08-17,False,69,327500,2025-04-25,2027-06-13,A-,True,,False,True,400,,
VND-0178,MSP Partner 178,MSP,ReadOnly,2027-08-18,2027-08-18,True,64,365000,2025-04-24,2027-06-14,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0179,Integration Partner 179,Integration,Database,2027-08-19,2027-08-19,False,62,402500,2025-04-23,2026-04-28,B,True,,False,True,400,,
VND-0180,Security Partner 180,Security,Employee,2026-07-21,2027-08-20,False,72,440000,2025-04-22,2027-06-16,A-,True,,False,True,400,,
VND-0181,Contractor Partner 181,Contractor,ReadOnly,2027-08-21,2027-08-21,True,67,477500,2025-04-21,2027-06-17,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0182,Backup Partner 182,Backup,Database,2027-08-22,2027-08-22,False,58,515000,2025-04-20,2026-06-09,B,True,,False,True,400,,
VND-0183,HR Partner 183,HR,Employee,2026-07-24,2027-08-23,False,68,552500,2025-04-19,2027-06-19,A-,True,,False,True,400,,
VND-0184,Cloud Partner 184,Cloud,ReadOnly,2027-08-24,2027-08-24,True,63,590000,2025-04-18,2027-06-20,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0185,Payment Partner 185,Payment,Database,2027-08-25,2027-08-25,False,61,627500,2025-04-17,2026-06-06,B,True,,False,True,400,,
VND-0186,MSP Partner 186,MSP,Employee,2026-07-27,2027-08-26,False,71,665000,2025-04-16,2027-06-22,A-,True,,False,True,400,,
VND-0187,Integration Partner 187,Integration,ReadOnly,2027-08-27,2027-08-27,True,66,702500,2025-04-15,2027-06-23,B,False,Incident disclosed in last 12 months,False,True,400,,
VND-0188,Security Partner 188,Security,Database,2027-08-28,2027-08-28,False,64,740000,2025-04-14,2026-06-03,B,True,,False,True,400,,
VND-0189,Contractor Partner 189,Contractor,Employee,2026-07-30,2027-08-29,False,67,777500,2025-04-13,2027-06-25,A-,True,,False,True,400,,
VND-0190,Backup Partner 190,Backup,ReadOnly,2027-08-30,2027-08-30,True,62,815000,2025-04-12,2027-06-26,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0191,HR Partner 191,HR,Database,2027-08-31,2027-08-31,False,60,852500,2025-04-11,2026-05-31,B,True,,False,True,400,,
VND-0192,Cloud Partner 192,Cloud,Employee,2026-08-02,2027-09-01,False,70,890000,2025-04-10,2027-06-28,A-,True,,False,True,400,,
VND-0193,Payment Partner 193,Payment,ReadOnly,2027-09-02,2027-09-02,True,65,927500,2025-04-09,2027-06-29,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0194,MSP Partner 194,MSP,Database,2027-09-03,2027-09-03,False,63,965000,2025-04-08,2026-05-28,B,True,,False,True,400,,
VND-0195,Integration Partner 195,Integration,Employee,2026-08-05,2027-09-04,False,73,1002500,2025-04-07,2027-07-01,A-,True,,False,True,400,,
VND-0196,Security Partner 196,Security,ReadOnly,2027-09-05,2027-09-05,True,61,1040000,2025-04-06,2027-07-02,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0197,Contractor Partner 197,Contractor,Database,2027-09-06,2027-09-06,False,59,1077500,2025-04-05,2026-05-25,B,True,,False,True,400,,
VND-0198,Backup Partner 198,Backup,Employee,2026-08-08,2027-09-07,False,69,1115000,2025-04-04,2027-07-04,A-,False,,False,True,400,,
VND-0199,HR Partner 199,HR,ReadOnly,2027-09-08,2027-09-08,True,64,1152500,2025-04-03,2027-07-05,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0200,Cloud Partner 200,Cloud,Database,2027-09-09,2027-09-09,False,62,1190000,2025-04-02,2026-05-22,B,True,,False,True,400,,
VND-0201,Payment Partner 201,Payment,Employee,2026-08-11,2027-09-10,False,72,1227500,2025-04-01,2026-12-19,A-,True,,False,True,400,,
VND-0202,MSP Partner 202,MSP,ReadOnly,2027-09-11,2027-09-11,True,67,1265000,2025-03-31,2026-12-20,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0203,Integration Partner 203,Integration,Database,2027-09-12,2027-09-12,False,58,1302500,2025-03-30,2026-05-19,B,True,,False,True,400,,
VND-0204,Security Partner 204,Security,Employee,2026-08-14,2027-09-13,False,68,1340000,2025-03-29,2026-12-22,A-,True,,False,True,400,,
VND-0205,Contractor Partner 205,Contractor,ReadOnly,2027-09-14,2027-09-14,True,63,1377500,2025-03-28,2026-12-23,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0206,Backup Partner 206,Backup,Database,2027-09-15,2027-09-15,False,61,1415000,2025-03-27,2026-05-16,B,True,,False,True,400,,
VND-0207,HR Partner 207,HR,Employee,2026-08-17,2027-09-16,False,71,1452500,2025-03-26,2026-12-25,A-,True,,False,True,400,,
VND-0208,Cloud Partner 208,Cloud,ReadOnly,2027-09-17,2027-09-17,True,66,1490000,2025-03-25,2026-12-26,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0209,Payment Partner 209,Payment,Database,2027-09-18,2027-09-18,False,64,1527500,2025-03-24,2026-05-13,B,False,,False,True,400,,
VND-0210,MSP Partner 210,MSP,Employee,2026-07-21,2027-09-19,False,67,1565000,2025-03-23,2026-12-28,A-,True,,False,True,400,,
VND-0211,Integration Partner 211,Integration,ReadOnly,2027-09-20,2027-09-20,True,62,1602500,2025-03-22,2026-12-29,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0212,Security Partner 212,Security,Database,2027-09-21,2027-09-21,False,60,1640000,2025-03-21,2026-05-10,B,True,,False,True,400,,
VND-0213,Contractor Partner 213,Contractor,Employee,2026-07-24,2027-09-22,False,70,1677500,2025-03-20,2026-12-31,A-,True,,False,True,400,,
VND-0214,Backup Partner 214,Backup,ReadOnly,2027-09-23,2027-09-23,True,65,1715000,2025-03-19,2027-01-01,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0215,HR Partner 215,HR,Database,2027-09-24,2027-09-24,False,63,1752500,2025-03-18,2026-05-07,B,True,,False,True,400,,
VND-0216,Cloud Partner 216,Cloud,Employee,2026-07-27,2027-09-25,False,73,1790000,2025-03-17,2027-01-03,A-,True,,False,True,400,,
VND-0217,Payment Partner 217,Payment,ReadOnly,2027-09-26,2027-09-26,True,61,1827500,2025-03-16,2027-01-04,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0218,MSP Partner 218,MSP,Database,2027-09-27,2027-09-27,False,59,1865000,2025-03-15,2026-05-04,B,True,,False,True,400,,
VND-0219,Integration Partner 219,Integration,Employee,2026-07-30,2027-09-28,False,69,1902500,2025-03-14,2027-01-06,A-,True,,False,True,400,,
VND-0220,Security Partner 220,Security,ReadOnly,2027-09-29,2027-09-29,True,64,1940000,2025-03-13,2027-01-07,B,False,Incident disclosed in last 12 months,False,True,400,,
VND-0221,Contractor Partner 221,Contractor,Database,2027-09-30,2027-09-30,False,62,1977500,2025-03-12,2026-05-01,B,True,,False,True,400,,
VND-0222,Backup Partner 222,Backup,Employee,2026-08-02,2027-10-01,False,72,2015000,2025-03-11,2027-01-09,A-,True,,False,True,400,,
VND-0223,HR Partner 223,HR,ReadOnly,2027-10-02,2027-10-02,True,67,2052500,2025-03-10,2027-01-10,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0224,Cloud Partner 224,Cloud,Database,2027-10-03,2027-10-03,False,58,2090000,2025-03-09,2026-04-28,B,True,,False,True,400,,
VND-0225,Payment Partner 225,Payment,Employee,2026-08-05,2027-10-04,False,68,2127500,2025-03-08,2027-01-12,A-,True,,False,True,400,,
VND-0226,MSP Partner 226,MSP,ReadOnly,2027-10-05,2027-10-05,True,63,2165000,2025-03-07,2027-01-13,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0227,Integration Partner 227,Integration,Database,2027-10-06,2027-10-06,False,61,2202500,2025-03-06,2026-06-09,B,True,,False,True,400,,
VND-0228,Security Partner 228,Security,Employee,2026-08-08,2027-10-07,False,71,2240000,2025-03-05,2027-01-15,A-,True,,False,True,400,,
VND-0229,Contractor Partner 229,Contractor,ReadOnly,2027-10-08,2027-10-08,True,66,2277500,2025-03-04,2027-01-16,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0230,Backup Partner 230,Backup,Database,2027-10-09,2027-10-09,False,64,2315000,2025-03-03,2026-06-06,B,True,,False,True,400,,
VND-0231,HR Partner 231,HR,Employee,2026-08-11,2027-10-10,False,67,2352500,2025-03-02,2027-01-18,A-,False,,False,True,400,,
VND-0232,Cloud Partner 232,Cloud,ReadOnly,2027-10-11,2027-10-11,True,62,2390000,2025-03-01,2027-01-19,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0233,Payment Partner 233,Payment,Database,2027-10-12,2027-10-12,False,60,2427500,2025-02-28,2026-06-03,B,True,,False,True,400,,
VND-0234,MSP Partner 234,MSP,Employee,2026-08-14,2027-10-13,False,70,2465000,2025-02-27,2027-01-21,A-,True,,False,True,400,,
VND-0235,Integration Partner 235,Integration,ReadOnly,2027-10-14,2027-10-14,True,65,2502500,2025-02-26,2027-01-22,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0236,Security Partner 236,Security,Database,2027-10-15,2027-10-15,False,63,2540000,2025-02-25,2026-05-31,B,True,,False,True,400,,
VND-0237,Contractor Partner 237,Contractor,Employee,2026-08-17,2027-10-16,False,73,2577500,2025-02-24,2027-01-24,A-,True,,False,True,400,,
VND-0238,Backup Partner 238,Backup,ReadOnly,2027-10-17,2027-10-17,True,61,2615000,2025-02-23,2027-01-25,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0239,HR Partner 239,HR,Database,2027-10-18,2027-10-18,False,59,2652500,2025-02-22,2026-05-28,B,True,,False,True,400,,
VND-0240,Cloud Partner 240,Cloud,Employee,2026-07-21,2027-06-21,False,69,2690000,2025-06-21,2027-01-27,A-,True,,False,True,400,,
VND-0241,Payment Partner 241,Payment,ReadOnly,2027-06-22,2027-06-22,True,64,2727500,2025-06-20,2027-01-28,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0242,MSP Partner 242,MSP,Database,2027-06-23,2027-06-23,False,62,2765000,2025-06-19,2026-05-25,B,False,,False,True,400,,
VND-0243,Integration Partner 243,Integration,Employee,2026-07-24,2027-06-24,False,72,2802500,2025-06-18,2027-01-30,A-,True,,False,True,400,,
VND-0244,Security Partner 244,Security,ReadOnly,2027-06-25,2027-06-25,True,67,2840000,2025-06-17,2027-01-31,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0245,Contractor Partner 245,Contractor,Database,2027-06-26,2027-06-26,False,58,2877500,2025-06-16,2026-05-22,B,True,,False,True,400,,
VND-0246,Backup Partner 246,Backup,Employee,2026-07-27,2027-06-27,False,68,2915000,2025-06-15,2027-02-02,A-,True,,False,True,400,,
VND-0247,HR Partner 247,HR,ReadOnly,2027-06-28,2027-06-28,True,63,2952500,2025-06-14,2027-02-03,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0248,Cloud Partner 248,Cloud,Database,2027-06-29,2027-06-29,False,61,2990000,2025-06-13,2026-05-19,B,True,,False,True,400,,
VND-0249,Payment Partner 249,Payment,Employee,2026-07-30,2027-06-30,False,71,3027500,2025-06-12,2027-02-05,A-,True,,False,True,400,,
VND-0250,MSP Partner 250,MSP,ReadOnly,2027-07-01,2027-07-01,True,66,3065000,2025-06-11,2027-02-06,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0251,Integration Partner 251,Integration,Database,2027-07-02,2027-07-02,False,64,3102500,2025-06-10,2026-05-16,B,True,,False,True,400,,
VND-0252,Security Partner 252,Security,Employee,2026-08-02,2027-07-03,False,67,3140000,2025-06-09,2027-02-08,A-,True,,False,True,400,,
VND-0253,Contractor Partner 253,Contractor,ReadOnly,2027-07-04,2027-07-04,True,62,3177500,2025-06-08,2027-02-09,B,False,Incident disclosed in last 12 months,False,True,400,,
VND-0254,Backup Partner 254,Backup,Database,2027-07-05,2027-07-05,False,60,3215000,2025-06-07,2026-05-13,B,True,,False,True,400,,
VND-0255,HR Partner 255,HR,Employee,2026-08-05,2027-07-06,False,70,3252500,2025-06-06,2027-02-11,A-,True,,False,True,400,,
VND-0256,Cloud Partner 256,Cloud,ReadOnly,2027-07-07,2027-07-07,True,65,90000,2025-06-05,2027-02-12,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0257,Payment Partner 257,Payment,Database,2027-07-08,2027-07-08,False,63,127500,2025-06-04,2026-05-10,B,True,,False,True,400,,
VND-0258,MSP Partner 258,MSP,Employee,2026-08-08,2027-07-09,False,73,165000,2025-06-03,2027-02-14,A-,True,,False,True,400,,
VND-0259,Integration Partner 259,Integration,ReadOnly,2027-07-10,2027-07-10,True,61,202500,2025-06-02,2027-02-15,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0260,Security Partner 260,Security,Database,2027-07-11,2027-07-11,False,59,240000,2025-06-01,2026-05-07,B,True,,False,True,400,,
