vendor_id,vendor_name,vendor_type,data_access,soc2_expiry,iso27001_expiry,breach_status,risk_score,annual_spend,contract_start,contract_end,financial_rating,gdpr_dpa,breach_history,investigation_status,active_access,known_vendor_count,issues,recommendation
VND-0261,Contractor Partner 261,Contractor,Employee,2026-08-11,2027-07-12,False,69,277500,2025-05-31,2027-02-17,A-,True,,False,True,400,,
VND-0262,Backup Partner 262,Backup,ReadOnly,2027-07-13,2027-07-13,True,64,315000,2025-05-30,2027-02-18,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0263,HR Partner 263,HR,Database,2027-07-14,2027-07-14,False,62,352500,2025-05-29,2026-05-04,B,True,,False,True,400,,
VND-0264,Cloud Partner 264,Cloud,Employee,2026-08-14,2027-07-15,False,72,390000,2025-05-28,2027-02-20,A-,False,,False,True,400,,
VND-0265,Payment Partner 265,Payment,ReadOnly,2027-07-16,2027-07-16,True,67,427500,2025-05-27,2027-02-21,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0266,MSP Partner 266,MSP,Database,2027-07-17,2027-07-17,False,58,465000,2025-05-26,2026-05-01,B,True,,False,True,400,,
VND-0267,Integration Partner 267,Integration,Employee,2026-08-17,2027-07-18,False,68,502500,2025-05-25,2027-02-23,A-,True,,False,True,400,,
VND-0268,Security Partner 268,Security,ReadOnly,2027-07-19,2027-07-19,True,63,540000,2025-05-24,2027-02-24,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0269,Contractor Partner 269,Contractor,Database,2027-07-20,2027-07-20,False,61,577500,2025-05-23,2026-04-28,B,True,,False,True,400,,
VND-0270,Backup Partner 270,Backup,Employee,2026-07-21,2027-07-21,False,71,615000,2025-05-22,2027-02-26,A-,True,,False,True,400,,
VND-0271,HR Partner 271,HR,ReadOnly,2027-07-22,2027-07-22,True,66,652500,2025-05-21,2027-02-27,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0272,Cloud Partner 272,Cloud,Database,2027-07-23,2027-07-23,False,64,690000,2025-05-20,2026-06-09,B,True,,False,True,400,,
VND-0273,Payment Partner 273,Payment,Employee,2026-07-24,2027-07-24,False,67,727500,2025-05-19,2027-03-01,A-,True,,False,True,400,,
VND-0274,MSP Partner 274,MSP,ReadOnly,2027-07-25,2027-07-25,True,62,765000,2025-05-18,2027-03-02,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0275,Integration Partner 275,Integration,Database,2027-07-26,2027-07-26,False,60,802500,2025-05-17,2026-06-06,B,False,,False,True,400,,
VND-0276,Security Partner 276,Security,Employee,2026-07-27,2027-07-27,False,70,840000,2025-05-16,2027-03-04,A-,True,,False,True,400,,
VND-0277,Contractor Partner 277,Contractor,ReadOnly,2027-07-28,2027-07-28,True,65,877500,2025-05-15,2027-03-05,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0278,Backup Partner 278,Backup,Database,2027-07-29,2027-07-29,False,63,915000,2025-05-14,2026-06-03,B,True,,False,True,400,,
VND-0279,HR Partner 279,HR,Employee,2026-07-30,2027-07-30,False,73,952500,2025-05-13,2027-03-07,A-,True,,False,True,400,,
VND-0280,Cloud Partner 280,Cloud,ReadOnly,2027-07-31,2027-07-31,True,61,990000,2025-05-12,2027-03-08,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0281,Payment Partner 281,Payment,Database,2027-08-01,2027-08-01,False,59,1027500,2025-05-11,2026-05-31,B,True,,False,True,400,,
VND-0282,MSP Partner 282,MSP,Employee,2026-08-02,2027-08-02,False,69,1065000,2025-05-10,2027-03-10,A-,True,,False,True,400,,
VND-0283,Integration Partner 283,Integration,ReadOnly,2027-08-03,2027-08-03,True,64,1102500,2025-05-09,2027-03-11,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0284,Security Partner 284,Security,Database,2027-08-04,2027-08-04,False,62,1140000,2025-05-08,2026-05-28,B,True,,False,True,400,,
VND-0285,Contractor Partner 285,Contractor,Employee,2026-08-05,2027-08-05,False,72,1177500,2025-05-07,2027-03-13,A-,True,,False,True,400,,
VND-0286,Backup Partner 286,Backup,ReadOnly,2027-08-06,2027-08-06,True,67,1215000,2025-05-06,2027-03-14,B,False,Incident disclosed in last 12 months,False,True,400,,
VND-0287,HR Partner 287,HR,Database,2027-08-07,2027-08-07,False,58,1252500,2025-05-05,2026-05-25,B,True,,False,True,400,,
VND-0288,Cloud Partner 288,Cloud,Employee,2026-08-08,2027-08-08,False,68,1290000,2025-05-04,2027-03-16,A-,True,,False,True,400,,
VND-0289,Payment Partner 289,Payment,ReadOnly,2027-08-09,2027-08-09,True,63,1327500,2025-05-03,2027-03-17,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0290,MSP Partner 290,MSP,Database,2027-08-10,2027-08-10,False,61,1365000,2025-05-02,2026-05-22,B,True,,False,True,400,,
VND-0291,Integration Partner 291,Integration,Employee,2026-08-11,2027-08-11,False,71,1402500,2025-05-01,2027-03-19,A-,True,,False,True,400,,
VND-0292,Security Partner 292,Security,ReadOnly,2027-08-12,2027-08-12,True,66,1440000,2025-04-30,2027-03-20,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0293,Contractor Partner 293,Contractor,Database,2027-08-13,2027-08-13,False,64,1477500,2025-04-29,2026-05-19,B,True,,False,True,400,,
VND-0294,Backup Partner 294,Backup,Employee,2026-08-14,2027-08-14,False,67,1515000,2025-04-28,2027-03-22,A-,True,,False,True,400,,
VND-0295,HR Partner 295,HR,ReadOnly,2027-08-15,2027-08-15,True,62,1552500,2025-04-27,2027-03-23,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0296,Cloud Partner 296,Cloud,Database,2027-08-16,2027-08-16,False,60,1590000,2025-04-26,2026-05-16,B,True,,False,True,400,,
VND-0297,Payment Partner 297,Payment,Employee,2026-08-17,2027-08-17,False,70,1627500,2025-04-25,2027-03-25,A-,False,,False,True,400,,
VND-0298,MSP Partner 298,MSP,ReadOnly,2027-08-18,2027-08-18,True,65,1665000,2025-04-24,2027-03-26,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0299,Integration Partner 299,Integration,Database,2027-08-19,2027-08-19,False,63,1702500,2025-04-23,2026-05-13,B,True,,False,True,400,,
VND-0300,Security Partner 300,Security,Employee,2026-07-21,2027-08-20,False,73,1740000,2025-04-22,2027-03-28,A-,True,,False,True,400,,
VND-0301,Contractor Partner 301,Contractor,ReadOnly,2027-08-21,2027-08-21,True,61,1777500,2025-04-21,2027-03-29,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0302,Backup Partner 302,Backup,Database,2027-08-22,2027-08-22,False,59,1815000,2025-04-20,2026-05-10,B,True,,False,True,400,,
VND-0303,HR Partner 303,HR,Employee,2026-07-24,2027-08-23,False,69,1852500,2025-04-19,2027-03-31,A-,True,,False,True,400,,
VND-0304,Cloud Partner 304,Cloud,ReadOnly,2027-08-24,2027-08-24,True,64,1890000,2025-04-18,2027-04-01,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0305,Payment Partner 305,Payment,Database,2027-08-25,2027-08-25,False,62,1927500,2025-04-17,2026-05-07,B,True,,False,True,400,,
VND-0306,MSP Partner 306,MSP,Employee,2026-07-27,2027-08-26,False,72,1965000,2025-04-16,2027-04-03,A-,True,,False,True,400,,
VND-0307,Integration Partner 307,Integration,ReadOnly,2027-08-27,2027-08-27,True,67,2002500,2025-04-15,2027-04-04,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0308,Security Partner 308,Security,Database,2027-08-28,2027-08-28,False,58,2040000,2025-04-14,2026-05-04,B,False,,False,True,400,,
VND-0309,Contractor Partner 309,Contractor,Employee,2026-07-30,2027-08-29,False,68,2077500,2025-04-13,2027-04-06,A-,True,,False,True,400,,
VND-0310,Backup Partner 310,Backup,ReadOnly,2027-08-30,2027-08-30,True,63,2115000,2025-04-12,2027-04-07,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0311,HR Partner 311,HR,Database,2027-08-31,2027-08-31,False,61,2152500,2025-04-11,2026-05-01,B,True,,False,True,400,,
VND-0312,Cloud Partner 312,Cloud,Employee,2026-08-02,2027-09-01,False,71,2190000,2025-04-10,2027-04-09,A-,True,,False,True,400,,
VND-0313,Payment Partner 313,Payment,ReadOnly,2027-09-02,2027-09-02,True,66,2227500,2025-04-09,2027-04-10,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0314,MSP Partner 314,MSP,Database,2027-09-03,2027-09-03,False,64,2265000,2025-04-08,2026-04-28,B,True,,False,True,400,,
VND-0315,Integration Partner 315,Integration,Employee,2026-08-05,2027-09-04,False,67,2302500,2025-04-07,2027-04-12,A-,True,,False,True,400,,
VND-0316,Security Partner 316,Security,ReadOnly,2027-09-05,2027-09-05,True,62,2340000,2025-04-06,2027-04-13,B,True,Incident disclosed in last 12 months,False,True,400,,
VND-0317,Contractor Partner 317,Contractor,Database,2027-09-06,2027-09-06,False,60,2377500,2025-04-05,2026-06-09,B,True,,False,True,400,,
VND-0318,Backup Partner 318,Backup,Employee,2026-08-08,2027-09-07,False,70,2415000,2025-04-04,2027-04-15,A-,True,,False,True,400,,
VND-0319,HR Partner 319,HR,ReadOnly,2027-09-08,2027-09-08,True,65,2452500,2025-04-03,2027-04-16,B,False,Incident disclosed in last 12 months,False,True,400,,
VND-0320,Cloud Partner 320,Cloud,Database,2027-09-09,2027-09-09,False,63,2490000,2025-04-02,2026-06-06,B,True,,False,True,400,,
VND-0321,Payment Partner 321,Payment,ReadOnly,2027-09-10,2027-09-10,False,37,2527500,2025-04-01,2027-04-18,A,True,,False,True,400,,
VND-0322,MSP Partner 322,MSP,Employee,2027-09-11,2027-09-11,False,32,2565000,2025-03-31,2027-04-19,A,True,,False,True,400,,
VND-0323,Integration Partner 323,Integration,Database,2027-09-12,2027-09-12,False,34,2602500,2025-03-30,2027-04-20,A,True,,False,True,400,,
VND-0324,Security Partner 324,Security,ReadOnly,2027-09-13,2027-09-13,False,36,2640000,2025-03-29,2027-04-21,A,True,,False,True,400,,
VND-0325,Contractor Partner 325,Contractor,Employee,2027-09-14,2027-09-14,False,38,2677500,2025-03-28,2027-04-22,A,True,,False,True,400,,
VND-0326,Backup Partner 326,Backup,Database,2027-09-15,2027-09-15,False,40,2715000,2025-03-27,2027-04-23,A,True,,False,True,400,,
VND-0327,HR Partner 327,HR,ReadOnly,2027-09-16,2027-09-16,False,42,2752500,2025-03-26,2027-04-24,A,True,,False,True,400,,
VND-0328,Cloud Partner 328,Cloud,Employee,2027-09-17,2027-09-17,False,44,2790000,2025-03-25,2027-04-25,A,True,,False,True,400,,
VND-0329,Payment Partner 329,Payment,Database,2027-09-18,2027-09-18,False,39,2827500,2025-03-24,2027-04-26,A,True,,False,True,400,,
VND-0330,MSP Partner 330,MSP,ReadOnly,2027-09-19,2027-09-19,False,41,2865000,2025-03-23,2027-04-27,A,False,,False,True,400,,
VND-0331,Integration Partner 331,Integration,Employee,2027-09-20,2027-09-20,False,43,2902500,2025-03-22,2027-04-28,A,True,,False,True,400,,
VND-0332,Security Partner 332,Security,Database,2027-09-21,2027-09-21,False,45,2940000,2025-03-21,2027-04-29,A,True,,False,True,400,,
VND-0333,Contractor Partner 333,Contractor,ReadOnly,2027-09-22,2027-09-22,False,47,2977500,2025-03-20,2027-04-30,A,True,,False,True,400,,
VND-0334,Backup Partner 334,Backup,Employee,2027-09-23,2027-09-23,False,49,3015000,2025-03-19,2027-05-01,A,True,,False,True,400,,
VND-0335,HR Partner 335,HR,Database,2027-09-24,2027-09-24,False,51,3052500,2025-03-18,2027-05-02,A,True,,False,True,400,,
VND-0336,Cloud Partner 336,Cloud,ReadOnly,2027-09-25,2027-09-25,False,18,3090000,2025-03-17,2027-05-03,A,True,,False,True,400,,
VND-0337,Payment Partner 337,Payment,Employee,2027-09-26,2027-09-26,False,20,3127500,2025-03-16,2027-05-04,A,True,,False,True,400,,
VND-0338,MSP Partner 338,MSP,Database,2027-09-27,2027-09-27,False,22,3165000,2025-03-15,2027-05-05,A,True,,False,True,400,,
VND-0339,Integration Partner 339,Integration,ReadOnly,2027-09-28,2027-09-28,False,24,3202500,2025-03-14,2027-05-06,A,True,,False,True,400,,
VND-0340,Security Partner 340,Security,Employee,2027-09-29,2027-09-29,False,26,3240000,2025-03-13,2027-05-07,A,True,,False,True,400,,
VND-0341,Contractor Partner 341,Contractor,Database,2027-09-30,2027-09-30,False,28,3277500,2025-03-12,2027-05-08,A,False,,False,True,400,,
VND-0342,Backup Partner 342,Backup,ReadOnly,2027-10-01,2027-10-01,False,30,115000,2025-03-11,2027-05-09,A,True,,False,True,400,,
VND-0343,HR Partner 343,HR,Employee,2027-10-02,2027-10-02,False,25,152500,2025-03-10,2027-05-10,A,True,,False,True,400,,
VND-0344,Cloud Partner 344,Cloud,Database,2027-10-03,2027-10-03,False,27,190000,2025-03-09,2027-05-11,A,True,,False,True,400,,
VND-0345,Payment Partner 345,Payment,ReadOnly,2027-10-04,2027-10-04,False,29,227500,2025-03-08,2027-05-12,A,True,,False,True,400,,
VND-0346,MSP Partner 346,MSP,Employee,2027-10-05,2027-10-05,False,31,265000,2025-03-07,2027-05-13,A,True,,False,True,400,,
VND-0347,Integration Partner 347,Integration,Database,2027-10-06,2027-10-06,False,33,302500,2025-03-06,2027-05-14,A,True,,False,True,400,,
VND-0348,Security Partner 348,Security,ReadOnly,2027-10-07,2027-10-07,False,35,340000,2025-03-05,2027-05-15,A,True,,False,True,400,,
VND-0349,Contractor Partner 349,Contractor,Employee,2027-10-08,2027-10-08,False,37,377500,2025-03-04,2027-05-16,A,True,,False,True,400,,
VND-0350,Backup Partner 350,Backup,Database,2027-10-09,2027-10-09,False,32,415000,2025-03-03,2027-05-17,A,True,,False,True,400,,
VND-0351,HR Partner 351,HR,ReadOnly,2027-10-10,2027-10-10,False,34,452500,2025-03-02,2027-05-18,A,True,,False,True,400,,
VND-0352,Cloud Partner 352,Cloud,Employee,2027-10-11,2027-10-11,False,36,490000,2025-03-01,2027-05-19,A,False,,False,True,400,,
VND-0353,Payment Partner 353,Payment,Database,2027-10-12,2027-10-12,False,38,527500,2025-02-28,2027-05-20,A,True,,False,True,400,,
VND-0354,MSP Partner 354,MSP,ReadOnly,2027-10-13,2027-10-13,False,40,565000,2025-02-27,2027-05-21,A,True,,False,True,400,,
VND-0355,Integration Partner 355,Integration,Employee,2027-10-14,2027-10-14,False,42,602500,2025-02-26,2027-05-22,A,True,,False,True,400,,
VND-0356,Security Partner 356,Security,Database,2027-10-15,2027-10-15,False,44,640000,2025-02-25,2027-05-23,A,True,,False,True,400,,
VND-0357,Contractor Partner 357,Contractor,ReadOnly,2027-10-16,2027-10-16,False,39,677500,2025-02-24,2027-05-24,A,True,,False,True,400,,
VND-0358,Backup Partner 358,Backup,Employee,2027-10-17,2027-10-17,False,41,715000,2025-02-23,2027-05-25,A,True,,False,True,400,,
VND-0359,HR Partner 359,HR,Database,2027-10-18,2027-10-18,False,43,752500,2025-02-22,2027-05-26,A,True,,False,True,400,,
VND-0360,Cloud Partner 360,Cloud,ReadOnly,2027-06-21,2027-06-21,False,45,790000,2025-06-21,2027-05-27,A,True,,False,True,400,,
VND-0361,Payment Partner 361,Payment,Employee,2027-06-22,2027-06-22,False,47,827500,2025-06-20,2027-05-28,A,True,,False,True,400,,
VND-0362,MSP Partner 362,MSP,Database,2027-06-23,2027-06-23,False,49,865000,2025-06-19,2027-05-29,A,True,,False,True,400,,
VND-0363,Integration Partner 363,Integration,ReadOnly,2027-06-24,2027-06-24,False,51,902500,2025-06-18,2027-05-30,A,False,,False,True,400,,
VND-0364,Security Partner 364,Security,Employee,2027-06-25,2027-06-25,False,18,940000,2025-06-17,2027-05-31,A,True,,False,True,400,,
VND-0365,Contractor Partner 365,Contractor,Database,2027-06-26,2027-06-26,False,20,977500,2025-06-16,2027-06-01,A,True,,False,True,400,,
VND-0366,Backup Partner 366,Backup,ReadOnly,2027-06-27,2027-06-27,False,22,1015000,2025-06-15,2027-06-02,A,True,,False,True,400,,
VND-0367,HR Partner 367,HR,Employee,2027-06-28,2027-06-28,False,24,1052500,2025-06-14,2027-06-03,A,True,,False,True,400,,
VND-0368,Cloud Partner 368,Cloud,Database,2027-06-29,2027-06-29,False,26,1090000,2025-06-13,2027-06-04,A,True,,False,True,400,,
VND-0369,Payment Partner 369,Payment,ReadOnly,2027-06-30,2027-06-30,False,28,1127500,2025-06-12,2027-06-05,A,True,,False,True,400,,
VND-0370,MSP Partner 370,MSP,Employee,2027-07-01,2027-07-01,False,30,1165000,2025-06-11,2027-06-06,A,True,,False,True,400,,
VND-0371,Integration Partner 371,Integration,Database,2027-07-02,2027-07-02,False,25,1202500,2025-06-10,2027-06-07,A,True,,False,True,400,,
VND-0372,Security Partner 372,Security,ReadOnly,2027-07-03,2027-07-03,False,27,1240000,2025-06-09,2027-06-08,A,True,,False,True,400,,
VND-0373,Contractor Partner 373,Contractor,Employee,2027-07-04,2027-07-04,False,29,1277500,2025-06-08,2027-06-09,A,True,,False,True,400,,
VND-0374,Backup Partner 374,Backup,Database,2027-07-05,2027-07-05,False,31,1315000,2025-06-07,2027-06-10,A,False,,False,True,400,,
VND-0375,HR Partner 375,HR,ReadOnly,2027-07-06,2027-07-06,False,33,1352500,2025-06-06,2027-06-11,A,True,,False,True,400,,
VND-0376,Cloud Partner 376,Cloud,Employee,2027-07-07,2027-07-07,False,35,1390000,2025-06-05,2027-06-12,A,True,,False,True,400,,
VND-0377,Payment Partner 377,Payment,Database,2027-07-08,2027-07-08,False,37,1427500,2025-06-04,2027-06-13,A,True,,False,True,400,,
VND-0378,MSP Partner 378,MSP,ReadOnly,2027-07-09,2027-07-09,False,32,1465000,2025-06-03,2027-06-14,A,True,,False,True,400,,
VND-0379,Integration Partner 379,Integration,Employee,2027-07-10,2027-07-10,False,34,1502500,2025-06-02,2027-06-15,A,True,,False,True,400,,
VND-0380,Security Partner 380,Security,Database,2027-07-11,2027-07-11,False,36,1540000,2025-06-01,2027-06-16,A,True,,False,True,400,,
VND-0381,Contractor Partner 381,Contractor,ReadOnly,2027-07-12,2027-07-12,False,38,1577500,2025-05-31,2027-06-17,A,True,,False,True,400,,
VND-0382,Backup Partner 382,Backup,Employee,2027-07-13,2027-07-13,False,40,1615000,2025-05-30,2027-06-18,A,True,,False,True,400,,
VND-0383,HR Partner 383,HR,Database,2027-07-14,2027-07-14,False,42,1652500,2025-05-29,2027-06-19,A,True,,False,True,400,,
VND-0384,Cloud Partner 384,Cloud,ReadOnly,2027-07-15,2027-07-15,False,44,1690000,2025-05-28,2027-06-20,A,True,,False,True,400,,
VND-0385,Payment Partner 385,Payment,Employee,2027-07-16,2027-07-16,False,39,1727500,2025-05-27,2027-06-21,A,False,,False,True,400,,
VND-0386,MSP Partner 386,MSP,Database,2027-07-17,2027-07-17,False,41,1765000,2025-05-26,2027-06-22,A,True,,False,True,400,,
VND-0387,Integration Partner 387,Integration,ReadOnly,2027-07-18,2027-07-18,False,43,1802500,2025-05-25,2027-06-23,A,True,,False,True,400,,
VND-0388,Security Partner 388,Security,Employee,2027-07-19,2027-07-19,False,45,1840000,2025-05-24,2027-06-24,A,True,,False,True,400,,
VND-0389,Contractor Partner 389,Contractor,Database,2027-07-20,2027-07-20,False,47,1877500,2025-05-23,2027-06-25,A,True,,False,True,400,,
VND-0390,Backup Partner 390,Backup,ReadOnly,2027-07-21,2027-07-21,False,49,1915000,2025-05-22,2027-06-26,A,True,,False,True,400,,
VND-0391,HR Partner 391,HR,Employee,2027-07-22,2027-07-22,False,51,1952500,2025-05-21,2027-06-27,A,True,,False,True,400,,
VND-0392,Cloud Partner 392,Cloud,Database,2027-07-23,2027-07-23,False,18,1990000,2025-05-20,2027-06-28,A,True,,False,True,400,,
VND-0393,Payment Partner 393,Payment,ReadOnly,2027-07-24,2027-07-24,False,20,2027500,2025-05-19,2027-06-29,A,True,,False,True,400,,
VND-0394,MSP Partner 394,MSP,Employee,2027-07-25,2027-07-25,False,22,2065000,2025-05-18,2027-06-30,A,True,,False,True,400,,
VND-0395,Integration Partner 395,Integration,Database,2027-07-26,2027-07-26,False,24,2102500,2025-05-17,2027-07-01,A,True,,False,True,400,,
VND-0396,Security Partner 396,Security,ReadOnly,2027-07-27,2027-07-27,False,26,2140000,2025-05-16,2027-07-02,A,False,,False,True,400,,
VND-0397,Contractor Partner 397,Contractor,Employee,2027-07-28,2027-07-28,False,28,2177500,2025-05-15,2027-07-03,A,True,,False,True,400,,
VND-0398,Backup Partner 398,Backup,Database,2027-07-29,2027-07-29,False,30,2215000,2025-05-14,2027-07-04,A,True,,False,True,400,,
VND-0399,HR Partner 399,HR,ReadOnly,2027-07-30,2027-07-30,False,25,2252500,2025-05-13,2027-07-05,A,True,,False,True,400,,
VND-0400,Cloud Partner 400,Cloud,Employee,2027-07-31,2027-07-31,False,27,2290000,2025-05-12,2026-12-18,A,True,,False,True,400,,
